Reporting Account Name,Cusip,Security Description1,Security Description2,Coupon Rate,Maturity Date,Shares,Base Cost,Base Market Value,Base Unrealized Gain/Loss,Holdings As Of Date,Acctg Status Update (CST),Price Date,Income Rate Type Desc,Payment Frequency Desc,Issuer Name,Base Issuer Name,Ticker,5500 Category Description,Asset Type Description,S&P Base LT Rating,S&P Parent LT Rating,S&P Ultimate LT Rating,S&P Quality Rating - Non GRS,Moody's Base LT Rating,Moody's Parent LT Rating,Moody's Ultimate LT Rating,Moody Quality Rating - Non GRS,Fitch Base LT Rating,Fitch Base ST Rating,Fitch Parent LT Rating,Fitch Parent ST Rating,Fitch Ultimate LT Rating,Fitch Ultimate ST Rating,Fair Value Hierarchy Level,Frequency Requirement,Frequency Requirement Desc,Income Rate Type,Issue Type Description,Payment Frequency,Price Source,Price Source Description,Price Type Description,Security Type,Security Type Description,Current Yield,Modified Duration,Yield to Call,Yield to Maturity,Option Adjusted Duration,YTM At Book,YTM At Market
LEQTF FIXED INCOME,713448FL7,PEPSICO INC,3.600% 02/18/2028 DD 07/18/22,0.04,2/18/28,"2,000,000.00","1,997,440.00","1,958,960.00","-38,480.00",12/29/23,12/30/2023 1:14:58 AM,12/29/23,FIXED RATE,SEMI-ANNUAL LONG,PepsiCo Inc,PepsiCo Inc,PEP,CORPORATE DEBT INSTRUMENTS,FOOD BEVERAGE & TOBACCO,A+,A+,A+,A+,A1,A1,A1,WR,WD,WD,WD,WD,WD,WD,2.00,D,DAILY,F,CORP-GOVT,2,T,IDSI,CLOSE,B,BOND,3.68,,4.18,4.17,,0.00,0.00
LEQTF FIXED INCOME,3133EMH47,FEDERAL FARM CR BK CONS BD,0.600% 06/16/2025 DD 06/16/21,0.01,6/16/25,"15,000,000.00","15,000,000.00","14,150,100.00","-849,900.00",12/29/23,12/30/2023 1:14:58 AM,12/29/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Farm Credit Banks Funding Corp,FFCB,U. S. GOVERNMENT SECURITIES,US AGENCIES,,AA+,AA+,AA+,Aaa,Aaa,Aaa,AAA,,F1+,AA+,F1+,AA+,F1+,2.00,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,G,MBS - MORTGAGE BACKED,0.64,,50.00,4.70,,0.00,0.00
LEQTF FIXED INCOME,097023CD5,BOEING CO/THE,3.200% 03/01/2029 DD 02/15/19,0.03,3/1/29,"4,000,000.00","3,939,720.00","3,743,040.00","-196,680.00",12/29/23,12/30/2023 1:14:58 AM,12/29/23,FIXED RATE,SEMI-ANNUAL LONG,Boeing Co/The,Boeing Co/The,BA,CORPORATE DEBT INSTRUMENTS,AEROSPACE & DEFENSE,BBB-,BBB-,BBB-,BBB-,Baa2,Baa2,Baa2,BAA2,BBB-,F3,BBB-,F3,BBB-,F3,2.00,D,DAILY,F,CORP-GOVT,2,T,IDSI,CLOSE,B,BOND,3.42,,4.70,4.64,,0.00,0.00
LEQTF FIXED INCOME,3133EMLP5,FEDERAL FARM CR BK CONS BD,0.320% 12/23/2024 DD 12/23/20,0.00,12/23/24,"19,000,000.00","19,000,000.00","18,188,320.00","-811,680.00",12/29/23,12/30/2023 1:14:58 AM,12/29/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Farm Credit Banks Funding Corp,FFCB,U. S. GOVERNMENT SECURITIES,US AGENCIES,,AA+,AA+,AA+,Aaa,Aaa,Aaa,AAA,,F1+,AA+,F1+,AA+,F1+,2.00,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND,0.34,,50.00,4.91,,0.00,0.00
LEQTF FIXED INCOME,3133EMJ86,FEDERAL FARM CR BK CONS BD,1.300% 12/15/2027 DD 06/15/21,0.01,12/15/27,"15,000,000.00","15,000,000.00","13,482,150.00","-1,517,850.00",12/29/23,12/30/2023 1:14:58 AM,12/29/23,FIXED RATE,SEMI-ANNUAL,United States of America,Federal Farm Credit Banks Funding Corp,FFCB,U. S. GOVERNMENT SECURITIES,US AGENCIES,,AA+,AA+,AA+,Aaa,Aaa,Aaa,AAA,,F1+,AA+,F1+,AA+,F1+,2.00,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,G,MBS - MORTGAGE BACKED,1.45,,50.00,4.11,,0.00,0.00
LEQTF FIXED INCOME,91282CFB2,U S TREASURY NOTE,2.750% 07/31/2027 DD 07/31/22,0.03,7/31/27,"10,000,000.00","9,853,906.25","9,605,500.00","-248,406.25",12/29/23,12/30/2023 1:14:58 AM,12/29/23,FIXED RATE,SEMI-ANNUAL,United States of America,United States Treasury Note/Bond,T,U. S. GOVERNMENT SECURITIES,US GOVERNMENTS,AA+,AA+,AA+,,Aaa,Aaa,Aaa,AAA,AA+,F1+,AA+,F1+,AA+,F1+,1.00,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND,2.87,,3.97,3.97,,0.00,0.00
LEQTF FIXED INCOME,808513BS3,CHARLES SCHWAB CORP/THE,2.300% 05/13/2031 DD 05/13/21,0.02,5/13/31,"10,000,000.00","9,980,500.00","8,364,100.00","-1,616,400.00",12/29/23,12/30/2023 1:14:58 AM,12/29/23,FIXED RATE,SEMI-ANNUAL,Charles Schwab Corp/The,Charles Schwab Corp/The,SCHW,CORPORATE DEBT INSTRUMENTS,BANKING & FINANCE,A-,A-,A-,A-,A2,A2,A2,A2,A,F1,A,F1,A,F1,2.00,D,DAILY,F,CORP-GOVT,1,T,IDSI,CLOSE,B,BOND,2.75,,5.06,4.97,,0.00,0.00
LEQTF MUTUAL FUND,922040100,VANGUARD INST INDEX-INST,,0.00,,"13,143.02","5,000,000.00","5,171,516.30","171,516.30",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,Vanguard Group Inc/The,Vanguard Institutional Index Fund,VINIX,REGISTERED INVESTMENT COMPANIES,US EQUITY FUNDS (US REGULATED),,,,,,,,P-2,,,,,,,1.00,D,DAILY,,COMMON,0,T,IDSI,BID,S,,,,,,,0.00,0.00
LEQTF MUTUAL FUND,921909776,VANGUARD TOT INT ST IDX-INS+,,0.00,,"1,077,140.37","109,110,526.83","133,888,547.99","24,778,021.16",12/29/23,12/30/2023 1:14:58 AM,12/28/23,,INTEREST AT MAT OR NO INTEREST,Vanguard Group Inc/The,Vanguard Total International Stock Index Fund,VTPSX,REGISTERED INVESTMENT COMPANIES,GLOBAL EQUITY FUNDS (US REGULATED),,,,,,,,,,,,,,,1.00,D,DAILY,,COMMON,0,T,IDSI,BID,S,,,,,,,0.00,0.00
LEQTF MUTUAL FUND,,DREYFUS GOVT CAS MGMT INST 289,VAR RT  12/31/2075 DD 06/03/97,0.05,12/31/75,"75,000,717.34","75,000,717.34","75,000,717.34",0.00,12/29/23,12/30/2023 1:14:58 AM,12/29/23,VARIABLE RATE,MONTHLY,Bank of New York Mellon Corp/The,Dreyfus Government Cash Management Funds,,REGISTERED INVESTMENT COMPANIES,SHORT TERM INVESTMENT FUNDS (US REGULATED),,NR,A,,,WR,A1,,,,NR,NR,AA-,F1+,1.00,O,NOT APPLICABLE,V,MUT-FUND,5,BV,BOOK VALUE,,B,BOND,,,0.96,,,0.00,0.00
LEQTF MUTUAL FUND,922040407,VANGUARD INST TTL STK-INST+,,0.00,,"3,115,807.86","169,358,118.66","256,586,777.60","87,228,658.94",12/29/23,12/30/2023 1:14:58 AM,12/29/23,,INTEREST AT MAT OR NO INTEREST,Vanguard Group Inc/The,Vanguard Institutional Total Stock Market Index Fund,VITPX,REGISTERED INVESTMENT COMPANIES,US EQUITY INDEX FUNDS (US REGULATED),,,,,,,,,,,,,,,1.00,D,DAILY,,COMMON,0,T,IDSI,BID,S,,,,,,,0.00,0.00
